"Benchmark Title","Benchmark Version","Benchmark Profile","Rule Title","Rule ID","Computer Name","IP Address","Result","CCE","CCI","Severity","Group Title","Group ID"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Systems must be maintained at a supported servicing level.","xccdf_mil.disa.stig_rule_SV-224828r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","high","SRG-OS-000480-GPOS-00227","xccdf_mil.disa.stig_group_V-224828"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Local volumes must use a format that supports NTFS attributes.","xccdf_mil.disa.stig_rule_SV-224831r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","high","SRG-OS-000080-GPOS-00048","xccdf_mil.disa.stig_group_V-224831"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Fax Server role must not be installed.","xccdf_mil.disa.stig_rule_SV-224850r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224850"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Microsoft FTP service must not be installed unless required.","xccdf_mil.disa.stig_rule_SV-224851r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000096-GPOS-00050","xccdf_mil.disa.stig_group_V-224851"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Peer Name Resolution Protocol must not be installed.","xccdf_mil.disa.stig_rule_SV-224852r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224852"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Simple TCP/IP Services must not be installed.","xccdf_mil.disa.stig_rule_SV-224853r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224853"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Telnet Client must not be installed.","xccdf_mil.disa.stig_rule_SV-224854r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000096-GPOS-00050","xccdf_mil.disa.stig_group_V-224854"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The TFTP Client must not be installed.","xccdf_mil.disa.stig_rule_SV-224855r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224855"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Server Message Block (SMB) v1 protocol must be uninstalled.","xccdf_mil.disa.stig_rule_SV-224856r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224856"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Server Message Block (SMB) v1 protocol must be disabled on the SMB server.","xccdf_mil.disa.stig_rule_SV-224857r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224857"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","The Server Message Block (SMB) v1 protocol must be disabled on the SMB client.","xccdf_mil.disa.stig_rule_SV-224858r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224858"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows PowerShell 2.0 must not be installed.","xccdf_mil.disa.stig_rule_SV-224859r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","","","medium","SRG-OS-000095-GPOS-00049","xccdf_mil.disa.stig_group_V-224859"
"Microsoft Windows Server 2016 Security Technical Implementation Guide","2.001","II - Mission Support Sensitive","Windows 2016 account lockout duration must be configured to 15 minutes or greater.","xccdf_mil.disa.stig_rule_SV-224866r569186_rule","Server2.sub1.domain1.local","::1,192.168.13.14","Pass","CCE-47152-4","","medium","SRG-OS-000329-GPOS-00128","xccdf_mil.disa.stig_group_V-224866"
